




Contents
Foreword	7
If the gNB-CU-UP does not receive either GNB-CU-UP E1 SETUP RESPONSE message or GNB-CU-UP E1 SETUP FAILURE message, the gNB-CU-UP may reinitiate the gNB-CU-UP E1 Setup procedure towards the same gNB-CU-CP, provided that the content of the new GNB-CU-UP E1 SETUP REQUEST message is identical to the content of the previously unacknowledged GNB-CU-UP E1 SETUP REQUEST message.
If the gNB-CU-UP receives a GNB-CU-CP E1 SETUP REQUEST message from the peer entity on the same E1 interface:
-	In case the gNB-CU-UP answers with a GNB-CU-CP E1 SETUP RESPONSE message and receives a subsequent GNB-CU-UP E1 SETUP FAILURE message, the gNB-CU-UP shall consider the E1 interface as non operational and the procedure as unsuccessfully terminated according to sub clause 8.2.3.3.
-	In case the gNB-CU-UP answers with a GNB-CU-CP E1 SETUP FAILURE message and receives a subsequent GNB-CU-UP E1 SETUP RESPONSE message, the gNB-CU-UP shall ignore the GNB-CU-UP E1 SETUP RESPONSE message and consider the E1 interface as non operational.
8.2.4	gNB-CU-CP E1 Setup
8.2.4.1	General
The purpose of the gNB-CU-CP E1 Setup procedure is to exchange application level data needed for the gNB-CU-CP and the gNB-CU-UP to correctly interoperate on the E1 interface. If the gNB-CU-CP initiates the first TNL association, it shall also initiate the gNB-CU-CP E1 Setup procedure.The procedure uses non-UE associated signalling.
This procedure erases any existing application level configuration data in the two nodes and replaces it by the one received. This procedure also re-initialises the E1AP UE-related contexts (if any) and erases all related signalling connections in the two nodes like a Reset procedure would do. 
8.2.4.2	Successful Operation

Figure 8.2.4.2-1: gNB-CU-CP E1 Setup procedure: Successful Operation.
The gNB-CU-CP initiates the procedure by sending a GNB-CU-CP E1 SETUP REQUEST message including the appropriate data to the gNB-CU-UP. The gNB-CU-UP responds with a GNB-CU-CP E1 SETUP RESPONSE message including the appropriate data. 
If the GNB-CU-CP E1 SETUP REQUEST message contains the gNB-CU-CP Name IE the gNB-CU-UP may use this IE as a human readable name of the gNB-CU-CP.
The exchanged data shall be stored in respective node and used as long as there is an operational TNL association. When this procedure is finished, the E1 interface is operational and other E1 messages can be exchanged.
If the gNB-CU-UP Capacity IE is contained in the GNB-CU-CP E1 SETUP RESPONSE message, the gNB-CU-CP shall take this IE into account.

8.2.4.3	Unsuccessful Operation

Figure 8.2.4.3-1: gNB-CU-CP E1 Setup procedure: Unsuccessful Operation.
If the gNB-CU-UP cannot accept the setup, it should respond with a GNB-CU-CP E1 SETUP FAILURE and appropriate cause value.
If the GNB-CU-CP E1 SETUP FAILURE message includes the Time To Wait IE, the gNB-CU-CP shall wait at least for the indicated time before reinitiating the E1 setup towards the same gNB-CU-UP.
8.2.4.4	Abnormal Conditions
If the first message received for a specific TNL association is not a GNB-CU-UP E1 SETUP REQUEST, GNB-CU-CP E1 SETUP RESPONSE, or GNB-CU-CP E1 SETUP FAILURE message then this shall be treated as a logical error.
If the gNB-CU-CP does not receive either GNB-CU-CP E1 SETUP RESPONSE message or GNB-CU-CP E1 SETUP FAILURE message, the gNB-CU-CP may reinitiate the gNB-CU-CP E1 Setup procedure towards the same gNB-CU-UP, provided that the content of the new GNB-CU-CP E1 SETUP REQUEST message is identical to the content of the previously unacknowledged GNB-CU-CP E1 SETUP REQUEST message.
If the gNB-CU-CP receives a GNB-CU-UP E1 SETUP REQUEST message from the peer entity on the same E1 interface:
-	In case the gNB-CU-CP answers with a GNB-CU-UP E1 SETUP RESPONSE message and receives a subsequent GNB-CU-CP E1 SETUP FAILURE message, the gNB-CU-CP shall consider the E1 interface as non operational and the procedure as unsuccessfully terminated according to sub clause 8.2.4.3.
-	In case the gNB-CU-CP answers with a GNB-CU-UP E1 SETUP FAILURE message and receives a subsequent GNB-CU-CP E1 SETUP RESPONSE message, the gNB-CU-CP shall ignore the GNB-CU-CP E1 SETUP RESPONSE message and consider the E1 interface as non operational.
8.2.5	gNB-CU-UP Configuration Update 
8.2.5.1	General
The purpose of the gNB-CU-UP Configuration Update procedure is to update application level configuration data needed for the gNB-CU-UP and the gNB-CU-CP to interoperate correctly on the E1 interface. This procedure does not affect existing UE-related contexts, if any. The procedure uses non-UE associated signalling.
8.2.5.2	Successful Operation

Figure 8.2.5.2-1: gNB-CU-UP Configuration Update procedure: Successful Operation.
The gNB-CU-UP initiates the procedure by sending a GNB-CU-UP CONFIGURATION UPDATE message to the gNB-CU-CP including an appropriate set of updated configuration data that it has just taken into operational use. The gNB-CU-CP responds with GNB-CU-UP CONFIGURATION UPDATE ACKNOWLEDGE message to acknowledge that it successfully updated the configuration data. If an information element is not included in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall interpret that the corresponding configuration data is not changed and shall continue to operate with the existing related configuration data.
If the Supported PLMNs IE is included in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall overwrite the whole list of information and store the corresponding information.
-	If the Slice Support List IE is contained in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall store the corresponding information and replace any existing information.
-	If the NR CGI Support List IE is contained in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall store the corresponding information and replace any existing information.
-	If the QoS Parameters Support List IE is contained in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall store the corresponding information and replace any existing information.
The updated configuration data shall be stored in both nodes and used as long as there is an operational TNL association or until any further update is performed.
If the gNB-CU-UP Capacity IE is contained in the GNB-CU-UP CONFIGURATION UPDATE message, the gNB-CU-CP shall take this IE into account.

8.2.5.3	Unsuccessful Operation

Figure 8.2.5.3-1: gNB-CU-UP Configuration Update procedure: Unsuccessful Operation.
If the gNB-CU-CP cannot accept the update, it shall respond with a GNB-CU-UP CONFIGURATION UPDATE FAILURE message and appropriate cause value. 
If the GNB-CU-UP CONFIGURATION UPDATE FAILURE message includes the Time To Wait IE, the gNB-CU-CP shall wait at least for the indicated time before reinitiating the GNB-CU-UP CONFIGURATION UPDATE message towards the same gNB-CU-CP.
8.2.5.4	Abnormal Conditions
Not applicable.
8.2.6	gNB-CU-CP Configuration Update 
8.2.6.1	General
The purpose of the gNB-CU-CP Configuration Update procedure is to update application level configuration data needed for the gNB-CU-CP and the gNB-CU-UP to interoperate correctly on the E1 interface. This procedure does not affect existing UE-related contexts, if any. The procedure uses non-UE associated signalling.
8.2.6.2	Successful Operation

Figure 8.2.6.2-1: gNB-CU-CP Configuration Update procedure: Successful Operation.
The gNB-CU-CP initiates the procedure by sending a GNB-CU-CP CONFIGURATION UPDATE message to the gNB-CU-UP including an appropriate set of updated configuration data that it has just taken into operational use. The gNB-CU-UP responds with GNB-CU-CP CONFIGURATION UPDATE ACKNOWLEDGE message to acknowledge that it successfully updated the configuration data. If an information element is not included in the GNB-CU-CP CONFIGURATION UPDATE message, the gNB-CU-UP shall interpret that the corresponding configuration data is not changed and shall continue to operate with the existing related configuration data.
The updated configuration data shall be stored in both nodes and used as long as there is an operational TNL association or until any further update is performed.
If the gNB-CU-CP TNLA To Add List IE is contained in the gNB-CU-CP CONFIGURATION UPDATE message, the gNB-CU-UP shall, if supported, use it to establish the TNL association(s) with the gNB-CU-CP. The gNB-CU-UP shall report to the gNB-CU-CP, in the gNB-CU-CP CONFIGURATION UPDATE ACKNOWLEDGE message, the successful establishment of the TNL association(s) with the gNB-CU-CP as follows:
-	A list of TNL address(es) with which the gNB-CU-UP successfully established the TNL association shall be included in the gNB-CU-CP TNLA Setup List IE;
-	A list of TNL address(es) with which the gNB-CU-UP failed to establish the TNL association shall be included in the gNB-CU-CP TNLA Failed To Setup List IE.
If the gNB-CU-CP TNLA To Remove List IE is contained in the gNB-CU-CP CONFIGURATION UPDATE message the gNB-CU-UP shall, if supported, initiate removal of the TNL association(s) indicated by the received gNB-CU-CP Transport Layer Address towards the gNB-CU-CP.
If the gNB-CU-CP TNLA To Update List IE is contained in the gNB-CU-CP CONFIGURATION UPDATE message the gNB-CU-UP shall, if supported, overwrite the previously stored information for the related TNL association. 
If the TNLA Usage IE is included in the gNB-CU-CP TNLA To Add List IE or the gNB-CU-CP TNLA To Update List IE in the gNB-CU-CP CONFIGURATION UPDATE message, the gNB-CU-UP shall, if supported, use it as described in TS 38.462 [18].
8.2.6.3	Unsuccessful Operation

Figure 8.2.6.3-1: gNB-CU-CP Configuration Update procedure: Unsuccessful Operation.
If the gNB-CU-UP cannot accept the update, it shall respond with a GNB-CU-CP CONFIGURATION UPDATE FAILURE message and appropriate cause value. 
If the GNB-CU-CP CONFIGURATION UPDATE FAILURE message includes the Time To Wait IE, the gNB-CU-CP shall wait at least for the indicated time before reinitiating the GNB-CU-CP CONFIGURATION UPDATE message towards the same gNB-CU-UP.
8.2.6.4	Abnormal Conditions
Not applicable.
8.2.7	E1 Release 
8.2.7.1	General
The purpose of the E1 Release procedure is to release all existing signalling connections and related application level data. This procedure does not affect existing UE-related contexts, if any. The procedure uses non-UE associated signalling.
8.2.7.2	Successful Operation
8.2.7.2.1	E1 Release Procedure Initiated from the gNB-CU-CP


Figure 8.2.7.2.1-1: E1 Release procedure initiated from the gNB-CU-CP. Successful operation.
The gNB-CU-CP initiates the procedure by sending the E1 RELEASE REQUEST message to the gNB-CU-UP. 
Upon reception of the E1 RELEASE REQUEST message, the gNB-CU-UP shall release any existing resources related to the E1 interface. The gNB-CU-UP shall respond with a E1 RELEASE RESPONSE message to confirm that it has initiated the release of the resources, if existing, and that the signalling connection for the E1AP application protocol is released. 
8.2.7.2.2	E1 Release Procedure Initiated from the gNB-CU-UP


Figure 8.2.7.2.2-1: E1 Release procedure initiated from the gNB-CU-UP. Successful operation.
The gNB-CU-UP initiates the procedure by sending the E1 RELEASE REQUEST message to the gNB-CU-CP. 
Upon reception of the E1 RELEASE REQUEST message, the gNB-CU-CP shall release any existing resources related to the E1 interface. The gNB-CU-CP shall respond with a E1 RELEASE RESPONSE message to confirm that it has initiated the release of the resources, if existing, and that the signalling connection for the E1AP application protocol is released. 
8.2.7.3	Abnormal Conditions
Not applicable.

8.2.8	gNB-CU-UP Status Indication
8.2.8.1	General
The purpose of the gNB-CU-UP Status Indication procedure is to inform the gNB-CU-CP that the gNB-CU-UP is overloaded so that overload reduction actions can be applied. The procedure uses non-UE associated signalling.
8.2.8.2	Successful Operation

 
Figure 8.3.7.2-1: DL Data Notification procedure: Successful Operation.
The gNB-CU-UP initiates the procedure by sending the GNB-CU-UP STATUS INDICATION message to the gNB-CU-CP.
If the gNB-CU-UP Overload Information IE in the GNB-CU-UP STATUS INDICATION message indicates that the gNB-CU-UP is overloaded, the gNB-CU-CP shall apply overload reduction actions until informed, with a new GNB-CU-UP STATUS INDICATION message, that the overload situation has ceased.
The detailed overload reduction policy is up to gNB-CU-CP implementation.
8.2.8.3	Abnormal Conditions
Not applicable.

8.3	Bearer Context Management procedures
8.3.1	Bearer Context Setup 
8.3.1.1	General
The purpose of the Bearer Context Setup procedure is to allow the gNB-CU-CP to establish a bearer context in the gNB-CU-UP. The procedure uses UE-associated signalling.
8.3.1.2	Successful Operation

Figure 8.3.1.2-1: Bearer Context Setup procedure: Successful Operation.
The gNB-CU-CP initiates the procedure by sending the BEARER CONTEXT SETUP REQUEST message to the gNB-CU-UP. If the gNB-CU-UP succeeds to establish the requested resources, it replies to the gNB-CU-CP with the BEARER CONTEXT SETUP RESPONSE message.
The gNB-CU-UP shall report to the gNB-CU-CP, in the BEARER CONTEXT SETUP RESPONSE message, the result for all the requested resources in the following way:
For E-UTRAN:
-	A list of DRBs which are successfully established shall be included in the DRB Setup List IE;
-	A list of DRBs which failed to be established shall be included in the DRB Failed List IE;
For NG-RAN:
-	A list of PDU Session Resources which are successfully established shall be included in the PDU Session Resource Setup List IE;
-	A list of PDU Session Resources which failed to be established shall be included in the PDU Session Resource Failed List IE;
-	For each established PDU Session Resource, a list of DRBs which are successfully established shall be included in the DRB Setup List IE;
-	For each established PDU Session Resource, a list of DRBs which failed to be established shall be included in the DRB Failed List IE;
-	For each established DRB, a list of QoS Flows which are successfully established shall be included in the Flow Setup List IE;
-	For each established DRB, a list of QoS Flows which failed to be established shall be included in the Flow Failed List IE;
When the gNB-CU-UP reports the unsuccessful establishment of a PDU Session Resource, DRB or QoS Flow the cause value should be precise enough to enable the gNB-CU-CP to know the reason for the unsuccessful establishment.
If the Existing Allocated S1 DL UP Transport Layer Information IE or the Existing Allocated NG DL UP Transport Layer Information IE is contained in the BEARER CONTEXT SETUP REQUEST message, the gNB-CU-UP may re-use the indicated resources already allocated for this bearer context. If the gNB-CU-UP decides to re-use the indicated resources, it shall include the S1 DL UP Unchanged IE or the NG DL UP Unchanged IE in the BEARER CONTEXT SETUP RESPONSE message.
